filename,material_name,elastic_modulus,poissons_ratio,yield_strength,density,color
sec_000_r0.125.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_001_r0.134.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_002_r0.143.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_003_r0.152.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_004_r0.160.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_005_r0.169.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_006_r0.178.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_007_r0.187.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_008_r0.196.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_009_r0.205.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_010_r0.213.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_011_r0.222.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_012_r0.231.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_013_r0.240.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_014_r0.249.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_015_r0.258.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_016_r0.266.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_017_r0.275.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_018_r0.284.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_019_r0.293.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_020_r0.302.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_021_r0.311.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_022_r0.319.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_023_r0.328.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_024_r0.337.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_025_r0.346.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_026_r0.355.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_027_r0.364.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_028_r0.372.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_029_r0.381.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_030_r0.390.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_031_r0.399.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_032_r0.408.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_033_r0.417.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_034_r0.426.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_035_r0.434.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_036_r0.443.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_037_r0.452.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_038_r0.461.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_039_r0.470.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_040_r0.479.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_041_r0.487.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_042_r0.496.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_043_r0.505.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_044_r0.514.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_045_r0.523.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_046_r0.532.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_047_r0.540.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_048_r0.549.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_049_r0.558.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_050_r0.567.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_051_r0.576.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_052_r0.585.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_053_r0.593.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_054_r0.602.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_055_r0.611.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_056_r0.620.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_057_r0.629.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_058_r0.638.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_059_r0.646.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_060_r0.655.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_061_r0.664.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_062_r0.673.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_063_r0.682.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_064_r0.691.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_065_r0.699.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_066_r0.708.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_067_r0.717.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_068_r0.726.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_069_r0.735.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_070_r0.744.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_071_r0.753.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_072_r0.761.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_073_r0.770.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_074_r0.779.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_075_r0.788.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_076_r0.797.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_077_r0.806.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_078_r0.814.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_079_r0.823.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_080_r0.832.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_081_r0.841.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_082_r0.850.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_083_r0.859.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_084_r0.867.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_085_r0.876.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_086_r0.885.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_087_r0.894.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_088_r0.903.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_089_r0.912.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_090_r0.920.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_091_r0.929.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_092_r0.938.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_093_r0.947.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_094_r0.956.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_095_r0.965.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_096_r0.973.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_097_r0.982.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_098_r0.991.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
sec_099_r1.000.dxf,Al_7075_T6,71700000000,0.33,503000000,2810000000,lightskyblue
