b0,b1,b2,b3,b4,b5,Equation
358.456,-658.92,197.08,-525.28,1102,-426.16,197.1*x^2 - 658.9*x - 525.3*x^3 + 1102.0*x^4 - 426.2*x^5 + 358.5
642.6866831,-2963.198569,7205.887177,-11799.73445,11106.09651,-4250.120192,7206.0*x^2 - 2963.0*x - 11800.0*x^3 + 11110.0*x^4 - 4250.0*x^5 + 642.7
875.6141433,-4305.37913,9328.078115,-11468.36177,7878.772273,-2308.78897,9328.0*x^2 - 4305.0*x - 11470.0*x^3 + 7879.0*x^4 - 2309.0*x^5 + 875.6
1059.160914,-5166.869091,9973.522159,-9145.767241,3474.648525,-147.9792613,9974.0*x^2 - 5167.0*x - 9146.0*x^3 + 3475.0*x^4 - 148.0*x^5 + 1059.0
729.6373549,-2927.803974,4724.946769,-4408.341261,2864.716859,-1001.434195,4725.0*x^2 - 2928.0*x - 4408.0*x^3 + 2865.0*x^4 - 1001.0*x^5 + 729.6
803.9846354,-3737.676901,7801.742786,-9839.829551,7444.489034,-2498.519786,7802.0*x^2 - 3738.0*x - 9840.0*x^3 + 7444.0*x^4 - 2499.0*x^5 + 804.0
822.9001948,-3950.133181,8676.185901,-11561.68355,9092.139074,-3115.074957,8676.0*x^2 - 3950.0*x - 11560.0*x^3 + 9092.0*x^4 - 3115.0*x^5 + 822.9
696.1727103,-1800.462725,-2049.907593,11954.40163,-14853.80334,6167.711863,11950.0*x^3 - 2050.0*x^2 - 1800.0*x - 14850.0*x^4 + 6168.0*x^5 + 696.2
699.1462992,-2845.764451,5052.734449,-5888.867109,4778.89005,-1828.927658,5053.0*x^2 - 2846.0*x - 5889.0*x^3 + 4779.0*x^4 - 1829.0*x^5 + 699.1
839.0742722,-4304.138475,10874.17538,-17317.0576,15856.69682,-6060.167201,10870.0*x^2 - 4304.0*x - 17320.0*x^3 + 15860.0*x^4 - 6060.0*x^5 + 839.1
861.6535221,-4035.046067,8105.200199,-9203.082472,6020.126317,-1754.54432,8105.0*x^2 - 4035.0*x - 9203.0*x^3 + 6020.0*x^4 - 1755.0*x^5 + 861.7
861.5503968,-4443.975931,11123.50864,-17326.98173,15517.792,-5834.693744,11120.0*x^2 - 4444.0*x - 17330.0*x^3 + 15520.0*x^4 - 5835.0*x^5 + 861.6
693.7856714,-3320.128299,8248.010486,-13555.1607,12802.45825,-4948.559747,8248.0*x^2 - 3320.0*x - 13560.0*x^3 + 12800.0*x^4 - 4949.0*x^5 + 693.8
668.0950865,-1657.251135,-2332.676371,12328.92835,-15264.21631,6384.773598,12330.0*x^3 - 2333.0*x^2 - 1657.0*x - 15260.0*x^4 + 6385.0*x^5 + 668.1
543.5616391,-1476.074316,211.9897942,2982.078845,-3600.575982,1373.120407,212.0*x^2 - 1476.0*x + 2982.0*x^3 - 3601.0*x^4 + 1373.0*x^5 + 543.6
548.3433693,-1636.044257,1378.116868,-296.7861798,378.9973725,-381.7199611,1378.0*x^2 - 1636.0*x - 296.8*x^3 + 379.0*x^4 - 381.7*x^5 + 548.3
703.7403726,-3255.234709,7582.003351,-11826.0719,10958.43563,-4232.64257,7582.0*x^2 - 3255.0*x - 11830.0*x^3 + 10960.0*x^4 - 4233.0*x^5 + 703.7
845.5439371,-4056.510659,8957.58089,-12260.17616,10114.60717,-3662.290171,8958.0*x^2 - 4057.0*x - 12260.0*x^3 + 10110.0*x^4 - 3662.0*x^5 + 845.5
759.7319956,-2752.090372,2309.953027,3099.724391,-6471.146751,3138.310368,2310.0*x^2 - 2752.0*x + 3100.0*x^3 - 6471.0*x^4 + 3138.0*x^5 + 759.7
566.0830541,-1539.469297,553.8572951,1295.74365,-663.6991903,-248.3784486,553.9*x^2 - 1539.0*x + 1296.0*x^3 - 663.7*x^4 - 248.4*x^5 + 566.1
555.6570565,-1599.91266,732.846823,1871.983051,-2433.173403,896.0578337,732.8*x^2 - 1600.0*x + 1872.0*x^3 - 2433.0*x^4 + 896.1*x^5 + 555.7
828.8095236,-3944.642317,8366.308269,-10418.00748,7537.860027,-2384.201762,8366.0*x^2 - 3945.0*x - 10420.0*x^3 + 7538.0*x^4 - 2384.0*x^5 + 828.8
808.7671536,-3982.394884,9417.480104,-13993.81511,12173.96754,-4495.042446,9417.0*x^2 - 3982.0*x - 13990.0*x^3 + 12170.0*x^4 - 4495.0*x^5 + 808.8
686.3429544,-2966.741052,6193.001841,-8883.555515,8047.514543,-3129.109516,6193.0*x^2 - 2967.0*x - 8884.0*x^3 + 8048.0*x^4 - 3129.0*x^5 + 686.3
889.515721,-4595.212402,11259.19414,-16850.4394,14503.59771,-5291.636921,11260.0*x^2 - 4595.0*x - 16850.0*x^3 + 14500.0*x^4 - 5292.0*x^5 + 889.5
753.0129514,-3294.805427,6345.253142,-7493.363179,5562.325013,-1892.983852,6345.0*x^2 - 3295.0*x - 7493.0*x^3 + 5562.0*x^4 - 1893.0*x^5 + 753.0
662.6808634,-2079.933101,816.7833034,4086.563369,-5954.428668,2520.019219,816.8*x^2 - 2080.0*x + 4087.0*x^3 - 5954.0*x^4 + 2520.0*x^5 + 662.7
855.7078187,-4173.892799,9134.606674,-11718.31886,8656.86546,-2774.421765,9135.0*x^2 - 4174.0*x - 11720.0*x^3 + 8657.0*x^4 - 2774.0*x^5 + 855.7
844.4816129,-3903.726832,7556.91496,-7856.835512,4369.11401,-990.1448764,7557.0*x^2 - 3904.0*x - 7857.0*x^3 + 4369.0*x^4 - 990.1*x^5 + 844.5
875.1057656,-4323.930503,9634.695723,-12635.3558,9553.931258,-3132.995279,9635.0*x^2 - 4324.0*x - 12640.0*x^3 + 9554.0*x^4 - 3133.0*x^5 + 875.1
784.6517137,-3601.401108,7409.491304,-9224.516462,6908.629405,-2297.444376,7409.0*x^2 - 3601.0*x - 9225.0*x^3 + 6909.0*x^4 - 2297.0*x^5 + 784.7
610.1326292,-2097.583873,2345.577456,-568.8749102,-671.6160078,407.0560577,2346.0*x^2 - 2098.0*x - 568.9*x^3 - 671.6*x^4 + 407.1*x^5 + 610.1
560.3536895,-1769.269311,2015.774982,-1815.077165,2105.434769,-1125.135422,2016.0*x^2 - 1769.0*x - 1815.0*x^3 + 2105.0*x^4 - 1125.0*x^5 + 560.4
782.8196128,-3880.860319,9458.715742,-14621.25535,13082.99834,-4900.606275,9459.0*x^2 - 3881.0*x - 14620.0*x^3 + 13080.0*x^4 - 4901.0*x^5 + 782.8
861.46861,-4309.920799,9959.717674,-13816.57799,11063.40861,-3802.441976,9960.0*x^2 - 4310.0*x - 13820.0*x^3 + 11060.0*x^4 - 3802.0*x^5 + 861.5
777.1398019,-2808.201825,2200.544177,3729.219517,-7313.413029,3505.356638,2201.0*x^2 - 2808.0*x + 3729.0*x^3 - 7313.0*x^4 + 3505.0*x^5 + 777.1
689.3514591,-2994.08847,6122.527072,-8257.878086,6959.48168,-2550.338432,6123.0*x^2 - 2994.0*x - 8258.0*x^3 + 6959.0*x^4 - 2550.0*x^5 + 689.4
720.3415352,-2958.775562,4798.870684,-3858.51554,1427.704982,-102.0194893,4799.0*x^2 - 2959.0*x - 3859.0*x^3 + 1428.0*x^4 - 102.0*x^5 + 720.3
895.6392721,-4614.964455,11087.48411,-15982.2287,13182.36238,-4630.425177,11090.0*x^2 - 4615.0*x - 15980.0*x^3 + 13180.0*x^4 - 4630.0*x^5 + 895.6
760.3434896,-3302.166285,6080.808684,-6435.416064,4094.840924,-1198.453916,6081.0*x^2 - 3302.0*x - 6435.0*x^3 + 4095.0*x^4 - 1198.0*x^5 + 760.3
773.3147653,-2507.900877,91.67945574,9337.277524,-13839.06604,6300.510682,91.68*x^2 - 2508.0*x + 9337.0*x^3 - 13840.0*x^4 + 6301.0*x^5 + 773.3
680.4694739,-2722.709385,4504.965556,-4342.282771,2692.473553,-809.0504327,4505.0*x^2 - 2723.0*x - 4342.0*x^3 + 2692.0*x^4 - 809.1*x^5 + 680.5
747.1038869,-3532.960384,8049.84596,-11691.39917,10038.75684,-3660.363632,8050.0*x^2 - 3533.0*x - 11690.0*x^3 + 10040.0*x^4 - 3660.0*x^5 + 747.1
863.004446,-4266.27968,9736.041698,-13493.38208,10960.11592,-3853.302255,9736.0*x^2 - 4266.0*x - 13490.0*x^3 + 10960.0*x^4 - 3853.0*x^5 + 863.0
697.9412581,-2375.73143,1612.900996,3314.541981,-5905.853284,2726.391849,1613.0*x^2 - 2376.0*x + 3315.0*x^3 - 5906.0*x^4 + 2726.0*x^5 + 697.9
853.9170014,-3916.382911,7609.946457,-8338.254111,5354.745306,-1573.246746,7610.0*x^2 - 3916.0*x - 8338.0*x^3 + 5355.0*x^4 - 1573.0*x^5 + 853.9
559.6109672,-1752.450756,1972.243796,-1835.391612,2245.18887,-1222.10942,1972.0*x^2 - 1752.0*x - 1835.0*x^3 + 2245.0*x^4 - 1222.0*x^5 + 559.6
761.787198,-3598.216361,8139.710353,-11760.87826,10130.38774,-3727.645065,8140.0*x^2 - 3598.0*x - 11760.0*x^3 + 10130.0*x^4 - 3728.0*x^5 + 761.8
861.1155296,-4247.836215,9793.02998,-13975.42429,11805.89273,-4308.999222,9793.0*x^2 - 4248.0*x - 13980.0*x^3 + 11810.0*x^4 - 4309.0*x^5 + 861.1
677.1939369,-2913.051607,6055.141027,-8646.17602,7784.886895,-3005.361852,6055.0*x^2 - 2913.0*x - 8646.0*x^3 + 7785.0*x^4 - 3005.0*x^5 + 677.2
747.1843145,-2662.713449,2028.946933,3610.289489,-6985.281713,3352.511085,2029.0*x^2 - 2663.0*x + 3610.0*x^3 - 6985.0*x^4 + 3353.0*x^5 + 747.2
635.3984856,-1674.780825,-832.2968742,6871.75292,-7986.038794,3021.272868,6872.0*x^3 - 832.3*x^2 - 1675.0*x - 7986.0*x^4 + 3021.0*x^5 + 635.4
633.0041566,-2338.2265,3544.030432,-3586.043108,2916.890665,-1189.483561,3544.0*x^2 - 2338.0*x - 3586.0*x^3 + 2917.0*x^4 - 1189.0*x^5 + 633.0
890.4143624,-4652.823465,11425.34656,-16784.49046,13963.46723,-4904.758156,11430.0*x^2 - 4653.0*x - 16780.0*x^3 + 13960.0*x^4 - 4905.0*x^5 + 890.4
968.9167738,-4857.611955,10546.3503,-12799.63024,8690.555126,-2560.053738,10550.0*x^2 - 4858.0*x - 12800.0*x^3 + 8691.0*x^4 - 2560.0*x^5 + 968.9
727.2747652,-3411.15713,7889.039701,-11929.0205,10696.34118,-4034.574203,7889.0*x^2 - 3411.0*x - 11930.0*x^3 + 10700.0*x^4 - 4035.0*x^5 + 727.3
527.168193,-1443.251725,563.6821067,1560.841905,-1728.553977,535.9310184,563.7*x^2 - 1443.0*x + 1561.0*x^3 - 1729.0*x^4 + 535.9*x^5 + 527.2
794.6641109,-3606.655989,7305.782832,-9092.054738,7004.111475,-2439.754557,7306.0*x^2 - 3607.0*x - 9092.0*x^3 + 7004.0*x^4 - 2440.0*x^5 + 794.7
942.244997,-5002.569879,12415.84397,-18366.79938,15400.31432,-5468.205861,12420.0*x^2 - 5003.0*x - 18370.0*x^3 + 15400.0*x^4 - 5468.0*x^5 + 942.2
624.2520083,-2414.951612,4096.22013,-4631.061066,3627.306175,-1308.458395,4096.0*x^2 - 2415.0*x - 4631.0*x^3 + 3627.0*x^4 - 1308.0*x^5 + 624.3
806.1805717,-3674.059036,7301.272278,-8526.671428,5966.826922,-1887.168518,7301.0*x^2 - 3674.0*x - 8527.0*x^3 + 5967.0*x^4 - 1887.0*x^5 + 806.2
765.5567783,-3648.893793,8461.538146,-12683.02465,11300.92124,-4267.185982,8462.0*x^2 - 3649.0*x - 12680.0*x^3 + 11300.0*x^4 - 4267.0*x^5 + 765.6
581.1669387,-1558.533627,-18.65842966,3633.752439,-3920.439972,1290.222822,3634.0*x^3 - 18.66*x^2 - 1559.0*x - 3920.0*x^4 + 1290.0*x^5 + 581.2
915.3791063,-4574.565866,10269.77803,-13549.25889,10346.10272,-3447.297392,10270.0*x^2 - 4575.0*x - 13550.0*x^3 + 10350.0*x^4 - 3447.0*x^5 + 915.4
659.3137604,-2518.969026,3887.919588,-3609.081692,2435.115889,-861.2824099,3888.0*x^2 - 2519.0*x - 3609.0*x^3 + 2435.0*x^4 - 861.3*x^5 + 659.3
636.0987554,-2076.955384,1682.20478,1097.800106,-2188.803601,864.7594202,1682.0*x^2 - 2077.0*x + 1098.0*x^3 - 2189.0*x^4 + 864.8*x^5 + 636.1
777.9744707,-2994.945792,3254.842769,1555.436519,-5384.9168,2886.055929,3255.0*x^2 - 2995.0*x + 1555.0*x^3 - 5385.0*x^4 + 2886.0*x^5 + 778.0
704.1590491,-3189.859273,7073.275747,-10427.96379,9307.892934,-3520.393747,7073.0*x^2 - 3190.0*x - 10430.0*x^3 + 9308.0*x^4 - 3520.0*x^5 + 704.2
668.4197944,-2231.071427,1440.353713,3206.356478,-5598.554889,2585.307515,1440.0*x^2 - 2231.0*x + 3206.0*x^3 - 5599.0*x^4 + 2585.0*x^5 + 668.4
628.0946753,-2491.476029,4502.383834,-5555.190197,4594.389938,-1691.906771,4502.0*x^2 - 2491.0*x - 5555.0*x^3 + 4594.0*x^4 - 1692.0*x^5 + 628.1
863.7499194,-4124.298937,8493.518327,-9763.030695,6249.228553,-1712.051821,8494.0*x^2 - 4124.0*x - 9763.0*x^3 + 6249.0*x^4 - 1712.0*x^5 + 863.7
704.9014183,-2127.585027,-273.8804347,8172.372223,-11278.79665,4911.940959,8172.0*x^3 - 273.9*x^2 - 2128.0*x - 11280.0*x^4 + 4912.0*x^5 + 704.9
790.6155318,-3707.94111,7970.24449,-10519.36165,8292.778635,-2858.335578,7970.0*x^2 - 3708.0*x - 10520.0*x^3 + 8293.0*x^4 - 2858.0*x^5 + 790.6
655.5623194,-2689.486041,5135.27888,-6747.148011,5842.370707,-2226.769127,5135.0*x^2 - 2689.0*x - 6747.0*x^3 + 5842.0*x^4 - 2227.0*x^5 + 655.6
841.7932286,-4156.944467,9747.673128,-14322.00194,12421.11677,-4611.243074,9748.0*x^2 - 4157.0*x - 14320.0*x^3 + 12420.0*x^4 - 4611.0*x^5 + 841.8
883.3132158,-4557.004103,11203.06834,-16904.42375,14685.30813,-5399.406178,11200.0*x^2 - 4557.0*x - 16900.0*x^3 + 14690.0*x^4 - 5399.0*x^5 + 883.3
804.2602064,-3333.33941,4953.942845,-2486.500539,-853.3963142,962.0683267,4954.0*x^2 - 3333.0*x - 2487.0*x^3 - 853.4*x^4 + 962.1*x^5 + 804.3
663.5163766,-1987.001282,-122.3228698,7101.377213,-9904.319831,4354.362409,7101.0*x^3 - 122.3*x^2 - 1987.0*x - 9904.0*x^4 + 4354.0*x^5 + 663.5
871.6948445,-4009.353868,7469.107846,-6982.4235,3066.53504,-381.0628163,7469.0*x^2 - 4009.0*x - 6982.0*x^3 + 3067.0*x^4 - 381.1*x^5 + 871.7
531.9514646,-1414.81549,672.7545397,373.6602393,521.6440175,-721.4459831,672.8*x^2 - 1415.0*x + 373.7*x^3 + 521.6*x^4 - 721.4*x^5 + 532.0
588.4324762,-1423.210151,-1358.872481,7592.129936,-8747.340884,3406.280858,7592.0*x^3 - 1359.0*x^2 - 1423.0*x - 8747.0*x^4 + 3406.0*x^5 + 588.4
658.3381376,-2378.176602,2928.367,-1169.503315,-283.9985326,260.2216537,2928.0*x^2 - 2378.0*x - 1170.0*x^3 - 284.0*x^4 + 260.2*x^5 + 658.3
901.6821085,-4383.53764,9375.176586,-11629.64249,8397.365855,-2687.452013,9375.0*x^2 - 4384.0*x - 11630.0*x^3 + 8397.0*x^4 - 2687.0*x^5 + 901.7
731.9195896,-3401.133763,7641.355422,-11106.96305,9649.99402,-3565.349463,7641.0*x^2 - 3401.0*x - 11110.0*x^3 + 9650.0*x^4 - 3565.0*x^5 + 731.9
707.7468828,-2991.316243,5855.227744,-7850.317902,6983.632214,-2759.467642,5855.0*x^2 - 2991.0*x - 7850.0*x^3 + 6984.0*x^4 - 2759.0*x^5 + 707.7
819.3005749,-3500.410611,5626.582955,-3771.802883,334.6465812,533.3454075,5627.0*x^2 - 3500.0*x - 3772.0*x^3 + 334.6*x^4 + 533.3*x^5 + 819.3
559.1477174,-1592.211214,1014.506472,246.9026133,285.4698241,-545.3918395,1015.0*x^2 - 1592.0*x + 246.9*x^3 + 285.5*x^4 - 545.4*x^5 + 559.1
527.2295177,-1485.182935,1127.182341,-465.9748638,1077.621711,-805.11194,1127.0*x^2 - 1485.0*x - 466.0*x^3 + 1078.0*x^4 - 805.1*x^5 + 527.2
738.5034507,-2808.867105,3566.960586,-1107.348155,-1048.901346,678.9132506,3567.0*x^2 - 2809.0*x - 1107.0*x^3 - 1049.0*x^4 + 678.9*x^5 + 738.5
706.5748642,-2106.009454,-449.8949804,8603.851812,-11722.20858,5078.023648,8604.0*x^3 - 449.9*x^2 - 2106.0*x - 11720.0*x^4 + 5078.0*x^5 + 706.6
824.4577302,-4160.38972,10088.63694,-15135.68384,13079.13967,-4766.4054,10090.0*x^2 - 4160.0*x - 15140.0*x^3 + 13080.0*x^4 - 4766.0*x^5 + 824.5
666.9846137,-2172.685131,1196.622334,3524.946138,-5675.508538,2520.981257,1197.0*x^2 - 2173.0*x + 3525.0*x^3 - 5676.0*x^4 + 2521.0*x^5 + 667.0
594.4952462,-2021.884687,2710.859682,-2772.602524,2806.689945,-1350.928233,2711.0*x^2 - 2022.0*x - 2773.0*x^3 + 2807.0*x^4 - 1351.0*x^5 + 594.5
706.0096941,-2248.893129,622.2851054,5718.289837,-8367.138961,3647.785795,622.3*x^2 - 2249.0*x + 5718.0*x^3 - 8367.0*x^4 + 3648.0*x^5 + 706.0
879.8403536,-4092.641678,7922.022277,-8221.988791,4629.0032,-1104.781046,7922.0*x^2 - 4093.0*x - 8222.0*x^3 + 4629.0*x^4 - 1105.0*x^5 + 879.8
712.7852281,-2985.791899,5712.262208,-7479.158474,6623.612612,-2639.103611,5712.0*x^2 - 2986.0*x - 7479.0*x^3 + 6624.0*x^4 - 2639.0*x^5 + 712.8
619.9096271,-2219.842599,3238.703935,-3374.155477,3068.595757,-1363.453634,3239.0*x^2 - 2220.0*x - 3374.0*x^3 + 3069.0*x^4 - 1363.0*x^5 + 619.9
879.4525234,-4588.61225,11531.23314,-17818.45333,15738.86101,-5840.644565,11530.0*x^2 - 4589.0*x - 17820.0*x^3 + 15740.0*x^4 - 5841.0*x^5 + 879.5
656.7038253,-1918.974203,-125.7796647,6355.049606,-8416.513264,3520.178139,6355.0*x^3 - 125.8*x^2 - 1919.0*x - 8417.0*x^4 + 3520.0*x^5 + 656.7
740.0610293,-2453.051286,1027.289796,5448.497062,-8413.0902,3730.3088,1027.0*x^2 - 2453.0*x + 5448.0*x^3 - 8413.0*x^4 + 3730.0*x^5 + 740.1
666.0623786,-2581.617887,4203.043308,-4445.734234,3478.119458,-1341.658445,4203.0*x^2 - 2582.0*x - 4446.0*x^3 + 3478.0*x^4 - 1342.0*x^5 + 666.1
723.1799752,-3210.11601,6511.531402,-8277.084447,6440.225678,-2206.140385,6512.0*x^2 - 3210.0*x - 8277.0*x^3 + 6440.0*x^4 - 2206.0*x^5 + 723.2
772.0428764,-3890.793004,10088.15411,-17004.40395,16368.29717,-6458.350827,10090.0*x^2 - 3891.0*x - 17000.0*x^3 + 16370.0*x^4 - 6458.0*x^5 + 772.0
842.4474484,-3660.094701,5898.257979,-3598.732789,-440.6771979,1021.999189,5898.0*x^2 - 3660.0*x - 3599.0*x^3 - 440.7*x^4 + 1022.0*x^5 + 842.4
782.8662041,-3195.72679,4574.948224,-1866.612777,-1454.295072,1214.672854,4575.0*x^2 - 3196.0*x - 1867.0*x^3 - 1454.0*x^4 + 1215.0*x^5 + 782.9
647.4631993,-1889.498554,11.02255136,5653.89901,-7402.775522,3036.887514,11.02*x^2 - 1889.0*x + 5654.0*x^3 - 7403.0*x^4 + 3037.0*x^5 + 647.5
911.2602089,-4517.581437,9796.982541,-11976.31036,8179.044272,-2397.191358,9797.0*x^2 - 4518.0*x - 11980.0*x^3 + 8179.0*x^4 - 2397.0*x^5 + 911.3
472.5538996,-1120.447463,365.5444519,62.00816598,1144.441037,-949.6009437,365.5*x^2 - 1120.0*x + 62.01*x^3 + 1144.0*x^4 - 949.6*x^5 + 472.6
737.1743466,-3719.990804,9808.608041,-16761.1787,16145.23978,-6323.616189,9809.0*x^2 - 3720.0*x - 16760.0*x^3 + 16150.0*x^4 - 6324.0*x^5 + 737.2
723.6142272,-2204.223467,-366.9301216,8986.314248,-12531.9104,5519.19532,8986.0*x^3 - 366.9*x^2 - 2204.0*x - 12530.0*x^4 + 5519.0*x^5 + 723.6
889.0117797,-4472.653298,10301.28615,-14131.87098,11187.72274,-3819.133237,10300.0*x^2 - 4473.0*x - 14130.0*x^3 + 11190.0*x^4 - 3819.0*x^5 + 889.0
591.3876172,-1549.149016,-576.3230331,5685.790966,-6684.132517,2575.370275,5686.0*x^3 - 576.3*x^2 - 1549.0*x - 6684.0*x^4 + 2575.0*x^5 + 591.4
894.8971084,-3862.698565,5785.065993,-2196.265568,-2497.923421,1958.721765,5785.0*x^2 - 3863.0*x - 2196.0*x^3 - 2498.0*x^4 + 1959.0*x^5 + 894.9
882.5740093,-4589.155796,11481.10331,-17707.54385,15666.85504,-5834.381664,11480.0*x^2 - 4589.0*x - 17710.0*x^3 + 15670.0*x^4 - 5834.0*x^5 + 882.6
522.0071978,-1485.119671,1033.225729,224.2772618,-184.0472801,-105.9151013,1033.0*x^2 - 1485.0*x + 224.3*x^3 - 184.0*x^4 - 105.9*x^5 + 522.0
758.1081145,-3705.75581,9194.831295,-14980.08133,14190.22482,-5562.136977,9195.0*x^2 - 3706.0*x - 14980.0*x^3 + 14190.0*x^4 - 5562.0*x^5 + 758.1
688.7306166,-2143.791322,234.8547277,6710.447902,-9680.567624,4293.614042,234.9*x^2 - 2144.0*x + 6710.0*x^3 - 9681.0*x^4 + 4294.0*x^5 + 688.7
861.5653589,-4173.684542,8974.415197,-11209.89651,8057.533858,-2524.95337,8974.0*x^2 - 4174.0*x - 11210.0*x^3 + 8058.0*x^4 - 2525.0*x^5 + 861.6
593.5310522,-1741.256619,967.5864345,1210.30439,-1170.784642,120.6010352,967.6*x^2 - 1741.0*x + 1210.0*x^3 - 1171.0*x^4 + 120.6*x^5 + 593.5
702.8719922,-3078.508183,6496.983597,-9344.123392,8453.217668,-3288.162396,6497.0*x^2 - 3079.0*x - 9344.0*x^3 + 8453.0*x^4 - 3288.0*x^5 + 702.9
544.4842243,-1514.254104,903.5606567,241.6643037,384.5613104,-589.8046127,903.6*x^2 - 1514.0*x + 241.7*x^3 + 384.6*x^4 - 589.8*x^5 + 544.5
473.0596462,-1415.386005,1767.342481,-2000.270936,1973.689509,-781.6401761,1767.0*x^2 - 1415.0*x - 2000.0*x^3 + 1974.0*x^4 - 781.6*x^5 + 473.1
671.9412231,-2496.433327,3114.426787,-828.4826901,-1290.441235,870.6878426,3114.0*x^2 - 2496.0*x - 828.5*x^3 - 1290.0*x^4 + 870.7*x^5 + 671.9
580.9331653,-1402.87446,-1253.122053,7110.355806,-8097.2366,3112.809887,7110.0*x^3 - 1253.0*x^2 - 1403.0*x - 8097.0*x^4 + 3113.0*x^5 + 580.9
