b0,b1,b2,b3,b4,b5,Equation
763.9382064,-2849.27105,2650.101944,2805.420894,-6656.221458,3390.909258,2650.0*x^2 - 2849.0*x + 2805.0*x^3 - 6656.0*x^4 + 3391.0*x^5 + 763.9
934.3197361,-4525.925065,9274.995656,-10350.39082,6335.420851,-1663.362122,9275.0*x^2 - 4526.0*x - 10350.0*x^3 + 6335.0*x^4 - 1663.0*x^5 + 934.3
558.8569194,-1748.9268,1517.120977,308.4092838,-1079.721966,469.7194868,1517.0*x^2 - 1749.0*x + 308.4*x^3 - 1080.0*x^4 + 469.7*x^5 + 558.9
801.6600456,-3040.792142,3017.324762,2359.381292,-6200.568757,3152.503769,3017.0*x^2 - 3041.0*x + 2359.0*x^3 - 6201.0*x^4 + 3153.0*x^5 + 801.7
678.3961821,-1920.932286,-1079.57518,9993.083087,-13389.1143,5856.588122,9993.0*x^3 - 1080.0*x^2 - 1921.0*x - 13390.0*x^4 + 5857.0*x^5 + 678.4
818.66408,-3817.717903,8016.190831,-10273.16263,7987.177344,-2768.71557,8016.0*x^2 - 3818.0*x - 10270.0*x^3 + 7987.0*x^4 - 2769.0*x^5 + 818.7
915.0216504,-4428.67404,9112.76433,-10240.41577,6289.365992,-1639.013827,9113.0*x^2 - 4429.0*x - 10240.0*x^3 + 6289.0*x^4 - 1639.0*x^5 + 915.0
743.6142757,-2607.379241,1668.340306,4637.640966,-8278.277344,3944.602,1668.0*x^2 - 2607.0*x + 4638.0*x^3 - 8278.0*x^4 + 3945.0*x^5 + 743.6
572.3153506,-1575.604427,231.1689556,3116.066085,-3572.416176,1245.438442,231.2*x^2 - 1576.0*x + 3116.0*x^3 - 3572.0*x^4 + 1245.0*x^5 + 572.3
834.8427921,-3876.825169,7624.12967,-8174.197385,4756.393284,-1145.959618,7624.0*x^2 - 3877.0*x - 8174.0*x^3 + 4756.0*x^4 - 1146.0*x^5 + 834.8
702.644989,-3370.927743,8347.279359,-13640.36203,12840.24643,-4959.599206,8347.0*x^2 - 3371.0*x - 13640.0*x^3 + 12840.0*x^4 - 4960.0*x^5 + 702.6
569.3664478,-1340.679413,-1068.034848,5778.773605,-5923.552666,1996.200977,5779.0*x^3 - 1068.0*x^2 - 1341.0*x - 5924.0*x^4 + 1996.0*x^5 + 569.4
810.8969576,-3818.598417,8209.336692,-10841.86791,8607.120652,-3006.490231,8209.0*x^2 - 3819.0*x - 10840.0*x^3 + 8607.0*x^4 - 3006.0*x^5 + 810.9
856.095144,-3475.563112,4287.133313,658.2252705,-5183.068848,2954.574587,4287.0*x^2 - 3476.0*x + 658.2*x^3 - 5183.0*x^4 + 2955.0*x^5 + 856.1
733.2742593,-3066.825317,5293.608575,-5124.07279,2992.421406,-823.6691405,5294.0*x^2 - 3067.0*x - 5124.0*x^3 + 2992.0*x^4 - 823.7*x^5 + 733.3
627.4761116,-1888.606898,399.9755126,4684.063686,-6584.913733,2829.864921,400.0*x^2 - 1889.0*x + 4684.0*x^3 - 6585.0*x^4 + 2830.0*x^5 + 627.5
551.6893448,-1500.025559,642.8318392,924.6747509,-295.8380009,-354.1654188,642.8*x^2 - 1500.0*x + 924.7*x^3 - 295.8*x^4 - 354.2*x^5 + 551.7
597.825575,-1598.358113,-227.0316488,4488.565892,-4978.137712,1730.223233,4489.0*x^3 - 227.0*x^2 - 1598.0*x - 4978.0*x^4 + 1730.0*x^5 + 597.8
730.878248,-3486.095593,8442.854901,-13575.81404,12799.44815,-5001.542541,8443.0*x^2 - 3486.0*x - 13580.0*x^3 + 12800.0*x^4 - 5002.0*x^5 + 730.9
629.2439743,-2127.325167,2371.588114,-1101.683263,600.0727738,-388.787194,2372.0*x^2 - 2127.0*x - 1102.0*x^3 + 600.1*x^4 - 388.8*x^5 + 629.2
805.3270122,-3469.740235,5767.209965,-4306.88214,943.517112,301.4615074,5767.0*x^2 - 3470.0*x - 4307.0*x^3 + 943.5*x^4 + 301.5*x^5 + 805.3
751.744582,-3653.553845,8979.624978,-14476.62576,13598.19046,-5296.006974,8980.0*x^2 - 3654.0*x - 14480.0*x^3 + 13600.0*x^4 - 5296.0*x^5 + 751.7
687.2134216,-2882.052152,5709.450295,-7928.270268,7260.467213,-2903.144153,5709.0*x^2 - 2882.0*x - 7928.0*x^3 + 7260.0*x^4 - 2903.0*x^5 + 687.2
907.8950677,-4717.224203,11459.96425,-16716.63781,13933.10123,-4936.998355,11460.0*x^2 - 4717.0*x - 16720.0*x^3 + 13930.0*x^4 - 4937.0*x^5 + 907.9
684.4317916,-2858.295554,5295.428332,-6192.354431,4641.656188,-1580.412463,5295.0*x^2 - 2858.0*x - 6192.0*x^3 + 4642.0*x^4 - 1580.0*x^5 + 684.4
687.6828422,-2318.110483,1565.055104,3102.251466,-5464.101581,2489.547971,1565.0*x^2 - 2318.0*x + 3102.0*x^3 - 5464.0*x^4 + 2490.0*x^5 + 687.7
877.5810915,-4348.5278,9830.273194,-13303.56873,10494.96265,-3595.652473,9830.0*x^2 - 4349.0*x - 13300.0*x^3 + 10490.0*x^4 - 3596.0*x^5 + 877.6
662.8557982,-2406.653261,2909.831333,-840.2837267,-869.3042365,569.9892893,2910.0*x^2 - 2407.0*x - 840.3*x^3 - 869.3*x^4 + 570.0*x^5 + 662.9
748.8763809,-3763.99206,9782.170312,-16475.03719,15751.2538,-6154.726504,9782.0*x^2 - 3764.0*x - 16480.0*x^3 + 15750.0*x^4 - 6155.0*x^5 + 748.9
716.9343035,-1948.78821,-1807.473002,12194.95451,-15724.30135,6706.687117,12190.0*x^3 - 1807.0*x^2 - 1949.0*x - 15720.0*x^4 + 6707.0*x^5 + 716.9
649.0818741,-2013.533276,837.4222011,3562.134645,-5073.411809,2076.538331,837.4*x^2 - 2014.0*x + 3562.0*x^3 - 5073.0*x^4 + 2077.0*x^5 + 649.1
616.3703285,-2190.229376,3125.285685,-3132.019,2801.986314,-1248.337788,3125.0*x^2 - 2190.0*x - 3132.0*x^3 + 2802.0*x^4 - 1248.0*x^5 + 616.4
861.2340709,-4087.350796,8515.076153,-10339.16039,7374.016551,-2344.135046,8515.0*x^2 - 4087.0*x - 10340.0*x^3 + 7374.0*x^4 - 2344.0*x^5 + 861.2
741.2788278,-2577.796626,1780.66937,3731.851255,-6687.604777,3084.968816,1781.0*x^2 - 2578.0*x + 3732.0*x^3 - 6688.0*x^4 + 3085.0*x^5 + 741.3
890.6550414,-4480.832796,10296.8524,-14054.72042,11055.83907,-3751.072795,10300.0*x^2 - 4481.0*x - 14050.0*x^3 + 11060.0*x^4 - 3751.0*x^5 + 890.7
708.9411935,-3297.041642,7566.89947,-11339.88608,10050.78517,-3741.107043,7567.0*x^2 - 3297.0*x - 11340.0*x^3 + 10050.0*x^4 - 3741.0*x^5 + 708.9
815.4156874,-4214.335587,10759.63698,-17116.94066,15453.43277,-5791.118791,10760.0*x^2 - 4214.0*x - 17120.0*x^3 + 15450.0*x^4 - 5791.0*x^5 + 815.4
666.3625861,-2358.265858,2608.359297,-311.4684334,-1184.08082,596.6083843,2608.0*x^2 - 2358.0*x - 311.5*x^3 - 1184.0*x^4 + 596.6*x^5 + 666.4
735.9449601,-3424.19505,7750.843922,-11452.40676,10144.95081,-3814.606121,7751.0*x^2 - 3424.0*x - 11450.0*x^3 + 10140.0*x^4 - 3815.0*x^5 + 735.9
641.5788756,-1763.883015,-535.5974839,6569.333108,-8021.75572,3158.467047,6569.0*x^3 - 535.6*x^2 - 1764.0*x - 8022.0*x^4 + 3158.0*x^5 + 641.6
724.5741798,-3539.102058,8859.426367,-14464.27613,13553.903,-5221.216871,8859.0*x^2 - 3539.0*x - 14460.0*x^3 + 13550.0*x^4 - 5221.0*x^5 + 724.6
639.9998542,-2172.849799,1989.289731,950.3383832,-2593.863288,1225.245477,1989.0*x^2 - 2173.0*x + 950.3*x^3 - 2594.0*x^4 + 1225.0*x^5 + 640.0
677.6955455,-2386.423962,2531.793241,-17.29456568,-1472.451526,680.8796332,2532.0*x^2 - 2386.0*x - 17.29*x^3 - 1472.0*x^4 + 680.9*x^5 + 677.7
838.712493,-4067.394836,8928.675639,-11641.95976,8814.832698,-2897.446092,8929.0*x^2 - 4067.0*x - 11640.0*x^3 + 8815.0*x^4 - 2897.0*x^5 + 838.7
656.5642124,-1794.497464,-1302.087034,10059.01397,-13227.81927,5744.314031,10060.0*x^3 - 1302.0*x^2 - 1794.0*x - 13230.0*x^4 + 5744.0*x^5 + 656.6
644.0033063,-2494.260279,4241.555976,-4989.296231,4248.044687,-1676.108533,4242.0*x^2 - 2494.0*x - 4989.0*x^3 + 4248.0*x^4 - 1676.0*x^5 + 644.0
789.8593978,-3916.388207,9447.096759,-14324.96793,12575.74605,-4641.064843,9447.0*x^2 - 3916.0*x - 14320.0*x^3 + 12580.0*x^4 - 4641.0*x^5 + 789.9
674.4400012,-2344.81479,2490.501709,-325.1715044,-766.0472315,266.8739967,2491.0*x^2 - 2345.0*x - 325.2*x^3 - 766.0*x^4 + 266.9*x^5 + 674.4
844.9327862,-4240.225153,10029.30086,-14510.39716,12153.16439,-4337.06008,10030.0*x^2 - 4240.0*x - 14510.0*x^3 + 12150.0*x^4 - 4337.0*x^5 + 844.9
762.5442606,-3213.250223,5241.900728,-3892.530116,890.0822367,251.0959349,5242.0*x^2 - 3213.0*x - 3893.0*x^3 + 890.1*x^4 + 251.1*x^5 + 762.5
740.6574112,-3369.631167,7111.507893,-9449.148267,7605.285958,-2667.353929,7112.0*x^2 - 3370.0*x - 9449.0*x^3 + 7605.0*x^4 - 2667.0*x^5 + 740.7
689.9994229,-1927.106687,-1263.003053,10447.78784,-13745.47582,5928.923425,10450.0*x^3 - 1263.0*x^2 - 1927.0*x - 13750.0*x^4 + 5929.0*x^5 + 690.0
811.5293013,-3988.286165,9417.059185,-14022.96132,12267.27474,-4559.588399,9417.0*x^2 - 3988.0*x - 14020.0*x^3 + 12270.0*x^4 - 4560.0*x^5 + 811.5
631.7964133,-1754.154592,-680.7074342,7561.262463,-9850.172165,4186.304856,7561.0*x^3 - 680.7*x^2 - 1754.0*x - 9850.0*x^4 + 4186.0*x^5 + 631.8
666.6572376,-1815.489167,-929.4314762,8133.528323,-10007.56186,4015.944482,8134.0*x^3 - 929.4*x^2 - 1815.0*x - 10010.0*x^4 + 4016.0*x^5 + 666.7
723.9018553,-2679.126676,3075.429038,-123.2144734,-2054.87258,1087.021282,3075.0*x^2 - 2679.0*x - 123.2*x^3 - 2055.0*x^4 + 1087.0*x^5 + 723.9
734.1554612,-3056.524403,5251.234854,-5121.547161,3101.946541,-909.9129278,5251.0*x^2 - 3057.0*x - 5122.0*x^3 + 3102.0*x^4 - 909.9*x^5 + 734.2
669.6998441,-2368.30397,2333.958662,1010.88513,-3219.694358,1627.174335,2334.0*x^2 - 2368.0*x + 1011.0*x^3 - 3220.0*x^4 + 1627.0*x^5 + 669.7
819.3274402,-3484.266861,5387.922686,-2874.234757,-950.6905259,1165.479549,5388.0*x^2 - 3484.0*x - 2874.0*x^3 - 950.7*x^4 + 1165.0*x^5 + 819.3
705.6330129,-2430.470594,1882.53816,2529.975972,-4846.357807,2210.391591,1883.0*x^2 - 2430.0*x + 2530.0*x^3 - 4846.0*x^4 + 2210.0*x^5 + 705.6
840.8684915,-3734.48688,6468.803861,-5109.838387,1284.698558,297.689584,6469.0*x^2 - 3734.0*x - 5110.0*x^3 + 1285.0*x^4 + 297.7*x^5 + 840.9
634.0544814,-2330.112346,3264.363188,-2424.73859,1208.276628,-343.6130315,3264.0*x^2 - 2330.0*x - 2425.0*x^3 + 1208.0*x^4 - 343.6*x^5 + 634.1
769.8373644,-2945.516125,3115.736632,1812.624129,-5670.60233,3017.449573,3116.0*x^2 - 2946.0*x + 1813.0*x^3 - 5671.0*x^4 + 3017.0*x^5 + 769.8
647.9789226,-2691.501082,5320.69517,-7257.642863,6357.463055,-2407.079813,5321.0*x^2 - 2692.0*x - 7258.0*x^3 + 6357.0*x^4 - 2407.0*x^5 + 648.0
730.3472946,-3399.864302,7759.62094,-11622.37479,10411.53582,-3941.897946,7760.0*x^2 - 3400.0*x - 11620.0*x^3 + 10410.0*x^4 - 3942.0*x^5 + 730.3
714.9203694,-2546.520421,2041.825748,3172.140688,-6476.391089,3191.114487,2042.0*x^2 - 2547.0*x + 3172.0*x^3 - 6476.0*x^4 + 3191.0*x^5 + 714.9
713.694459,-3000.611937,5641.865227,-6950.400385,5707.276429,-2147.89915,5642.0*x^2 - 3001.0*x - 6950.0*x^3 + 5707.0*x^4 - 2148.0*x^5 + 713.7
699.2311277,-1946.392995,-1477.331055,11368.71577,-15030.41803,6534.603021,11370.0*x^3 - 1477.0*x^2 - 1946.0*x - 15030.0*x^4 + 6535.0*x^5 + 699.2
718.7885649,-3421.098653,8111.296737,-12459.41732,11157.80575,-4166.479872,8111.0*x^2 - 3421.0*x - 12460.0*x^3 + 11160.0*x^4 - 4166.0*x^5 + 718.8
648.0497362,-2607.756095,4928.348321,-6687.551991,6134.103982,-2457.621747,4928.0*x^2 - 2608.0*x - 6688.0*x^3 + 6134.0*x^4 - 2458.0*x^5 + 648.0
823.3458656,-3586.122705,6087.780452,-4827.225064,1441.944296,94.09214895,6088.0*x^2 - 3586.0*x - 4827.0*x^3 + 1442.0*x^4 + 94.09*x^5 + 823.3
653.249703,-2503.555131,3879.724552,-3535.554468,2231.184523,-723.9436853,3880.0*x^2 - 2504.0*x - 3536.0*x^3 + 2231.0*x^4 - 723.9*x^5 + 653.2
717.9320306,-3432.82878,8274.887781,-13020.7496,11911.29904,-4520.072995,8275.0*x^2 - 3433.0*x - 13020.0*x^3 + 11910.0*x^4 - 4520.0*x^5 + 717.9
768.8243609,-3215.140951,5176.796983,-3831.313323,995.7224943,135.419296,5177.0*x^2 - 3215.0*x - 3831.0*x^3 + 995.7*x^4 + 135.4*x^5 + 768.8
766.357429,-3356.796716,6498.405118,-7858.000246,6099.352269,-2183.839264,6498.0*x^2 - 3357.0*x - 7858.0*x^3 + 6099.0*x^4 - 2184.0*x^5 + 766.4
693.4672382,-3018.557365,6100.710966,-7958.75458,6441.393103,-2279.829117,6101.0*x^2 - 3019.0*x - 7959.0*x^3 + 6441.0*x^4 - 2280.0*x^5 + 693.5
883.018697,-3832.692296,5984.879743,-3107.297934,-1221.293538,1358.215137,5985.0*x^2 - 3833.0*x - 3107.0*x^3 - 1221.0*x^4 + 1358.0*x^5 + 883.0
804.6535448,-3127.666644,3405.21534,1726.619493,-5810.766636,3099.959815,3405.0*x^2 - 3128.0*x + 1727.0*x^3 - 5811.0*x^4 + 3100.0*x^5 + 804.7
719.7959039,-3537.545439,9088.603778,-15368.75137,14812.06942,-5818.43388,9089.0*x^2 - 3538.0*x - 15370.0*x^3 + 14810.0*x^4 - 5818.0*x^5 + 719.8
860.9207577,-3710.748382,5882.071021,-3550.704312,-286.6432394,852.2107794,5882.0*x^2 - 3711.0*x - 3551.0*x^3 - 286.6*x^4 + 852.2*x^5 + 860.9
947.423203,-4751.84888,10385.50857,-12734.25539,8710.236289,-2564.995111,10390.0*x^2 - 4752.0*x - 12730.0*x^3 + 8710.0*x^4 - 2565.0*x^5 + 947.4
552.5387546,-1531.458788,908.8292687,108.0540861,752.3669342,-834.4606814,908.8*x^2 - 1531.0*x + 108.1*x^3 + 752.4*x^4 - 834.5*x^5 + 552.5
644.3627852,-1745.54102,-774.7708705,7302.919348,-8924.601897,3555.103472,7303.0*x^3 - 774.8*x^2 - 1746.0*x - 8925.0*x^4 + 3555.0*x^5 + 644.4
743.4440683,-2995.541791,4625.408039,-3487.915188,1351.933866,-229.5225994,4625.0*x^2 - 2996.0*x - 3488.0*x^3 + 1352.0*x^4 - 229.5*x^5 + 743.4
681.6230783,-2204.390743,1205.705091,3313.903528,-5082.50954,2123.013929,1206.0*x^2 - 2204.0*x + 3314.0*x^3 - 5083.0*x^4 + 2123.0*x^5 + 681.6
899.569755,-3907.203668,5936.679599,-2433.831701,-2325.755916,1913.0621,5937.0*x^2 - 3907.0*x - 2434.0*x^3 - 2326.0*x^4 + 1913.0*x^5 + 899.6
816.2285835,-4177.881151,10411.04586,-16046.99846,14091.94167,-5170.705744,10410.0*x^2 - 4178.0*x - 16050.0*x^3 + 14090.0*x^4 - 5171.0*x^5 + 816.2
723.0869495,-2554.667888,1895.493373,3636.958312,-6989.283433,3386.745017,1895.0*x^2 - 2555.0*x + 3637.0*x^3 - 6989.0*x^4 + 3387.0*x^5 + 723.1
824.0183713,-4080.524737,9481.991857,-13447.00472,11048.79675,-3874.564537,9482.0*x^2 - 4081.0*x - 13450.0*x^3 + 11050.0*x^4 - 3875.0*x^5 + 824.0
787.6112416,-3980.902005,10145.85413,-16572.7365,15509.51903,-5998.709614,10150.0*x^2 - 3981.0*x - 16570.0*x^3 + 15510.0*x^4 - 5999.0*x^5 + 787.6
593.8256293,-1460.515052,-1233.865124,7331.783513,-8450.095777,3271.739156,7332.0*x^3 - 1234.0*x^2 - 1461.0*x - 8450.0*x^4 + 3272.0*x^5 + 593.8
760.4945604,-2382.543403,-300.0842981,9820.808084,-14018.80747,6267.277478,9821.0*x^3 - 300.1*x^2 - 2383.0*x - 14020.0*x^4 + 6267.0*x^5 + 760.5
680.430211,-2963.79961,6111.416173,-8274.57236,6918.384947,-2497.666812,6111.0*x^2 - 2964.0*x - 8275.0*x^3 + 6918.0*x^4 - 2498.0*x^5 + 680.4
640.3662344,-1695.417443,-1120.872547,8359.862763,-10318.58437,4213.049729,8360.0*x^3 - 1121.0*x^2 - 1695.0*x - 10320.0*x^4 + 4213.0*x^5 + 640.4
758.7366927,-2958.56119,3895.926243,-1246.573675,-1340.091926,922.3992188,3896.0*x^2 - 2959.0*x - 1247.0*x^3 - 1340.0*x^4 + 922.4*x^5 + 758.7
712.945354,-3283.968516,7552.392154,-11651.59567,10775.97838,-4177.378595,7552.0*x^2 - 3284.0*x - 11650.0*x^3 + 10780.0*x^4 - 4177.0*x^5 + 712.9
716.3383418,-1921.640043,-1982.064935,12634.68002,-16215.45494,6910.28222,12630.0*x^3 - 1982.0*x^2 - 1922.0*x - 16220.0*x^4 + 6910.0*x^5 + 716.3
879.9155919,-4391.810905,10109.44495,-14074.30305,11441.04105,-4021.371676,10110.0*x^2 - 4392.0*x - 14070.0*x^3 + 11440.0*x^4 - 4021.0*x^5 + 879.9
736.0225666,-2759.955421,2979.427777,1065.856017,-4160.277281,2211.189216,2979.0*x^2 - 2760.0*x + 1066.0*x^3 - 4160.0*x^4 + 2211.0*x^5 + 736.0
741.4638075,-2128.534724,-1341.369866,11682.84223,-15532.49201,6721.061617,11680.0*x^3 - 1341.0*x^2 - 2129.0*x - 15530.0*x^4 + 6721.0*x^5 + 741.5
688.677294,-2901.885296,5808.728494,-8160.525594,7516.353721,-3010.181143,5809.0*x^2 - 2902.0*x - 8161.0*x^3 + 7516.0*x^4 - 3010.0*x^5 + 688.7
779.9701328,-3805.901973,9307.984318,-14940.35852,14083.22653,-5533.927681,9308.0*x^2 - 3806.0*x - 14940.0*x^3 + 14080.0*x^4 - 5534.0*x^5 + 780.0
759.7036346,-3699.484052,8966.680919,-14055.71142,12848.17232,-4902.293183,8967.0*x^2 - 3699.0*x - 14060.0*x^3 + 12850.0*x^4 - 4902.0*x^5 + 759.7
683.286472,-1977.164838,-837.6462238,9493.889664,-12891.34512,5664.07341,9494.0*x^3 - 837.6*x^2 - 1977.0*x - 12890.0*x^4 + 5664.0*x^5 + 683.3
716.6782582,-2818.82656,4224.508993,-3127.338034,1279.444685,-269.2024396,4225.0*x^2 - 2819.0*x - 3127.0*x^3 + 1279.0*x^4 - 269.2*x^5 + 716.7
646.4160479,-2565.655149,4632.288763,-5854.497333,5113.375416,-2002.311137,4632.0*x^2 - 2566.0*x - 5854.0*x^3 + 5113.0*x^4 - 2002.0*x^5 + 646.4
712.4556538,-2786.914039,4122.747086,-2948.257645,1108.319634,-201.2849753,4123.0*x^2 - 2787.0*x - 2948.0*x^3 + 1108.0*x^4 - 201.3*x^5 + 712.5
523.1073566,-1386.462406,461.6221263,1351.59765,-1097.066995,145.77484,461.6*x^2 - 1386.0*x + 1352.0*x^3 - 1097.0*x^4 + 145.8*x^5 + 523.1
578.9057281,-1759.30985,1422.243582,-2.797163359,43.13346629,-300.3233543,1422.0*x^2 - 1759.0*x - 2.797*x^3 + 43.13*x^4 - 300.3*x^5 + 578.9
637.50765,-2137.606761,1759.735876,1611.585087,-3431.93088,1610.119569,1760.0*x^2 - 2138.0*x + 1612.0*x^3 - 3432.0*x^4 + 1610.0*x^5 + 637.5
825.5694567,-4156.034525,10202.91183,-15803.73079,14202.43719,-5365.287677,10200.0*x^2 - 4156.0*x - 15800.0*x^3 + 14200.0*x^4 - 5365.0*x^5 + 825.6
815.6365005,-4201.017008,10607.46094,-16603.47634,14761.25181,-5463.586944,10610.0*x^2 - 4201.0*x - 16600.0*x^3 + 14760.0*x^4 - 5464.0*x^5 + 815.6
601.9852935,-2007.167957,2395.351006,-1841.868332,1745.540075,-921.0875464,2395.0*x^2 - 2007.0*x - 1842.0*x^3 + 1746.0*x^4 - 921.1*x^5 + 602.0
625.1756254,-2219.764917,3055.796163,-2742.782625,2272.557654,-1013.586413,3056.0*x^2 - 2220.0*x - 2743.0*x^3 + 2273.0*x^4 - 1014.0*x^5 + 625.2
713.3584544,-3076.141219,6075.154469,-7833.071922,6473.071003,-2386.666528,6075.0*x^2 - 3076.0*x - 7833.0*x^3 + 6473.0*x^4 - 2387.0*x^5 + 713.4
816.1367934,-3721.127982,7474.361687,-9067.966818,6783.984717,-2317.474386,7474.0*x^2 - 3721.0*x - 9068.0*x^3 + 6784.0*x^4 - 2317.0*x^5 + 816.1
701.4271029,-2553.919969,2569.089329,1359.984382,-4158.097232,2152.81249,2569.0*x^2 - 2554.0*x + 1360.0*x^3 - 4158.0*x^4 + 2153.0*x^5 + 701.4
631.0733104,-1500.636639,-1944.975751,9670.954806,-11109.15597,4313.775325,9671.0*x^3 - 1945.0*x^2 - 1501.0*x - 11110.0*x^4 + 4314.0*x^5 + 631.1
833.9592516,-3607.609042,5781.839351,-3484.959269,-485.8933439,1025.89152,5782.0*x^2 - 3608.0*x - 3485.0*x^3 - 485.9*x^4 + 1026.0*x^5 + 834.0
691.2113145,-2420.110397,2002.732891,2442.109366,-5131.33612,2489.243837,2003.0*x^2 - 2420.0*x + 2442.0*x^3 - 5131.0*x^4 + 2489.0*x^5 + 691.2
773.738747,-3974.549871,10379.28121,-17173.5434,16029.61276,-6138.915483,10380.0*x^2 - 3975.0*x - 17170.0*x^3 + 16030.0*x^4 - 6139.0*x^5 + 773.7
739.0453466,-3314.419586,7078.293626,-10079.13132,8977.084101,-3464.69522,7078.0*x^2 - 3314.0*x - 10080.0*x^3 + 8977.0*x^4 - 3465.0*x^5 + 739.0
741.9343118,-3335.31768,7221.415646,-10569.58884,9679.226176,-3814.057523,7221.0*x^2 - 3335.0*x - 10570.0*x^3 + 9679.0*x^4 - 3814.0*x^5 + 741.9
697.9672109,-3040.36927,6203.068564,-8310.876991,6972.661257,-2554.666441,6203.0*x^2 - 3040.0*x - 8311.0*x^3 + 6973.0*x^4 - 2555.0*x^5 + 698.0
710.3135465,-2838.813309,4350.783339,-3133.524751,906.2483845,29.68509124,4351.0*x^2 - 2839.0*x - 3134.0*x^3 + 906.2*x^4 + 29.69*x^5 + 710.3
