b0,b1,b2,b3,b4,b5,Equation
696.3689361,-2919.80677,5338.607687,-5978.224659,4230.531676,-1371.358798,5339.0*x^2 - 2920.0*x - 5978.0*x^3 + 4231.0*x^4 - 1371.0*x^5 + 696.4
537.9855556,-1550.995707,1025.679439,537.5791628,-611.2870038,65.39011103,1026.0*x^2 - 1551.0*x + 537.6*x^3 - 611.3*x^4 + 65.39*x^5 + 538.0
764.2581095,-3534.819061,7719.83178,-10845.87294,9286.831856,-3445.179788,7720.0*x^2 - 3535.0*x - 10850.0*x^3 + 9287.0*x^4 - 3445.0*x^5 + 764.3
762.327566,-3203.870277,5621.935559,-5861.421378,4057.198013,-1399.530648,5622.0*x^2 - 3204.0*x - 5861.0*x^3 + 4057.0*x^4 - 1400.0*x^5 + 762.3
791.7896459,-3606.945927,7227.895667,-8582.932738,6100.775727,-1943.24508,7228.0*x^2 - 3607.0*x - 8583.0*x^3 + 6101.0*x^4 - 1943.0*x^5 + 791.8
527.390929,-1588.532607,1418.191027,-249.6828108,-76.97249227,-14.53170426,1418.0*x^2 - 1589.0*x - 249.7*x^3 - 76.97*x^4 - 14.53*x^5 + 527.4
696.7141323,-3209.211552,7391.60091,-11315.24766,10283.93554,-3906.147912,7392.0*x^2 - 3209.0*x - 11320.0*x^3 + 10280.0*x^4 - 3906.0*x^5 + 696.7
636.231593,-1721.370045,-1004.000577,8396.416513,-10736.44502,4527.179824,8396.0*x^3 - 1004.0*x^2 - 1721.0*x - 10740.0*x^4 + 4527.0*x^5 + 636.2
714.775026,-2271.96503,463.3705382,6451.848528,-9402.803704,4136.869725,463.4*x^2 - 2272.0*x + 6452.0*x^3 - 9403.0*x^4 + 4137.0*x^5 + 714.8
626.7515116,-1940.60813,1038.482882,2471.830761,-3568.048969,1395.163364,1038.0*x^2 - 1941.0*x + 2472.0*x^3 - 3568.0*x^4 + 1395.0*x^5 + 626.8
861.6659205,-3509.671396,4338.689454,699.4750212,-5334.984877,3045.807904,4339.0*x^2 - 3510.0*x + 699.5*x^3 - 5335.0*x^4 + 3046.0*x^5 + 861.7
671.1364374,-2974.314481,6594.885103,-9999.919406,9200.919882,-3546.68427,6595.0*x^2 - 2974.0*x - 10000.0*x^3 + 9201.0*x^4 - 3547.0*x^5 + 671.1
516.9529547,-1519.643015,1424.79656,-858.5542973,1027.267776,-593.5049268,1425.0*x^2 - 1520.0*x - 858.6*x^3 + 1027.0*x^4 - 593.5*x^5 + 517.0
816.1860685,-4224.53363,10830.54067,-17332.66078,15736.8751,-5924.528092,10830.0*x^2 - 4225.0*x - 17330.0*x^3 + 15740.0*x^4 - 5925.0*x^5 + 816.2
899.8963996,-4275.249312,8464.55276,-8854.264749,4828.142046,-1039.974037,8465.0*x^2 - 4275.0*x - 8854.0*x^3 + 4828.0*x^4 - 1040.0*x^5 + 899.9
948.5502221,-4981.61233,12011.50236,-17021.81705,13659.10509,-4672.641495,12010.0*x^2 - 4982.0*x - 17020.0*x^3 + 13660.0*x^4 - 4673.0*x^5 + 948.6
688.7561121,-2456.732233,2408.414772,1178.450292,-3529.739641,1765.246173,2408.0*x^2 - 2457.0*x + 1178.0*x^3 - 3530.0*x^4 + 1765.0*x^5 + 688.8
720.0926498,-2581.898309,2227.451736,2601.91771,-5686.258923,2801.663028,2227.0*x^2 - 2582.0*x + 2602.0*x^3 - 5686.0*x^4 + 2802.0*x^5 + 720.1
673.7192314,-2129.201886,465.1565068,6052.242326,-9054.399022,4100.095579,465.2*x^2 - 2129.0*x + 6052.0*x^3 - 9054.0*x^4 + 4100.0*x^5 + 673.7
790.1449022,-3756.971054,8385.571544,-11728.12775,9782.534735,-3522.844838,8386.0*x^2 - 3757.0*x - 11730.0*x^3 + 9783.0*x^4 - 3523.0*x^5 + 790.1
648.4205463,-2363.544322,3175.779765,-2132.377494,989.7363825,-316.8509868,3176.0*x^2 - 2364.0*x - 2132.0*x^3 + 989.7*x^4 - 316.9*x^5 + 648.4
647.9845511,-2127.83195,1772.332722,920.6507803,-1899.559517,691.3002592,1772.0*x^2 - 2128.0*x + 920.7*x^3 - 1900.0*x^4 + 691.3*x^5 + 648.0
762.5152969,-3020.553296,4143.804147,-1634.121781,-1102.92521,887.4822153,4144.0*x^2 - 3021.0*x - 1634.0*x^3 - 1103.0*x^4 + 887.5*x^5 + 762.5
621.6774769,-1864.809328,691.7460607,3176.398365,-4237.051175,1638.25814,691.7*x^2 - 1865.0*x + 3176.0*x^3 - 4237.0*x^4 + 1638.0*x^5 + 621.7
669.0624638,-2460.083075,2937.083521,-416.6952729,-1743.631086,1060.39102,2937.0*x^2 - 2460.0*x - 416.7*x^3 - 1744.0*x^4 + 1060.0*x^5 + 669.1
773.9389796,-3076.164869,4284.166158,-1949.918687,-657.8754124,650.6633185,4284.0*x^2 - 3076.0*x - 1950.0*x^3 - 657.9*x^4 + 650.7*x^5 + 773.9
804.9109036,-4061.676979,10057.38408,-15658.65507,14023.2544,-5250.585495,10060.0*x^2 - 4062.0*x - 15660.0*x^3 + 14020.0*x^4 - 5251.0*x^5 + 804.9
543.250524,-1288.893644,-686.5436247,4354.232818,-4232.347237,1316.123777,4354.0*x^3 - 686.5*x^2 - 1289.0*x - 4232.0*x^4 + 1316.0*x^5 + 543.3
538.6433729,-1400.056724,276.4989123,1716.732219,-1198.959763,49.0295715,276.5*x^2 - 1400.0*x + 1717.0*x^3 - 1199.0*x^4 + 49.03*x^5 + 538.6
903.9952364,-4662.783115,11130.13231,-15806.74927,12803.53092,-4422.668661,11130.0*x^2 - 4663.0*x - 15810.0*x^3 + 12800.0*x^4 - 4423.0*x^5 + 904.0
534.2374766,-1289.514425,-296.1811277,2921.621403,-2337.00198,451.005306,2922.0*x^3 - 296.2*x^2 - 1290.0*x - 2337.0*x^4 + 451.0*x^5 + 534.2
668.9640625,-2680.869654,4656.478922,-5199.558731,3964.589457,-1423.601148,4656.0*x^2 - 2681.0*x - 5200.0*x^3 + 3965.0*x^4 - 1424.0*x^5 + 669.0
844.9506763,-3643.192933,5831.332053,-3656.23776,-123.2268231,795.9683168,5831.0*x^2 - 3643.0*x - 3656.0*x^3 - 123.2*x^4 + 796.0*x^5 + 845.0
524.6829463,-1473.702133,868.7657738,701.902869,-733.4241321,119.8386157,868.8*x^2 - 1474.0*x + 701.9*x^3 - 733.4*x^4 + 119.8*x^5 + 524.7
763.3025693,-2545.095943,731.4281633,7285.895639,-11254.74389,5145.721888,731.4*x^2 - 2545.0*x + 7286.0*x^3 - 11250.0*x^4 + 5146.0*x^5 + 763.3
671.4834893,-2675.682071,4369.446815,-4021.816693,2255.364847,-585.6215927,4369.0*x^2 - 2676.0*x - 4022.0*x^3 + 2255.0*x^4 - 585.6*x^5 + 671.5
630.9619893,-2316.061759,3335.921644,-2844.401696,1865.514415,-674.6221076,3336.0*x^2 - 2316.0*x - 2844.0*x^3 + 1866.0*x^4 - 674.6*x^5 + 631.0
662.5411543,-2002.316195,122.8436745,6207.555061,-8658.912353,3754.677084,122.8*x^2 - 2002.0*x + 6208.0*x^3 - 8659.0*x^4 + 3755.0*x^5 + 662.5
804.4969977,-3554.113695,6493.467467,-6444.220802,3599.536248,-890.6930801,6493.0*x^2 - 3554.0*x - 6444.0*x^3 + 3600.0*x^4 - 890.7*x^5 + 804.5
844.4344518,-3556.310362,5315.227589,-2513.575016,-1234.38408,1196.979486,5315.0*x^2 - 3556.0*x - 2514.0*x^3 - 1234.0*x^4 + 1197.0*x^5 + 844.4
694.6498037,-3470.216754,9201.376971,-15823.63033,15192.34855,-5890.709114,9201.0*x^2 - 3470.0*x - 15820.0*x^3 + 15190.0*x^4 - 5891.0*x^5 + 694.6
825.3513115,-4175.211887,10327.97219,-16095.38231,14499.63294,-5477.916489,10330.0*x^2 - 4175.0*x - 16100.0*x^3 + 14500.0*x^4 - 5478.0*x^5 + 825.4
723.6354163,-2981.938372,5095.708211,-5069.342431,3254.600971,-1028.847011,5096.0*x^2 - 2982.0*x - 5069.0*x^3 + 3255.0*x^4 - 1029.0*x^5 + 723.6
769.5411351,-2828.193062,2470.783104,3084.423722,-6727.243192,3324.669637,2471.0*x^2 - 2828.0*x + 3084.0*x^3 - 6727.0*x^4 + 3325.0*x^5 + 769.5
623.7543719,-1791.539792,-182.3527211,6122.972223,-8183.738485,3492.478528,6123.0*x^3 - 182.4*x^2 - 1792.0*x - 8184.0*x^4 + 3492.0*x^5 + 623.8
551.3965323,-1755.852076,2021.367799,-1633.773517,1604.739208,-798.0217918,2021.0*x^2 - 1756.0*x - 1634.0*x^3 + 1605.0*x^4 - 798.0*x^5 + 551.4
843.497657,-3806.661895,6871.220656,-6032.055121,2243.71526,-78.18334102,6871.0*x^2 - 3807.0*x - 6032.0*x^3 + 2244.0*x^4 - 78.18*x^5 + 843.5
710.4819759,-2417.091854,1631.471742,3308.279992,-5790.888723,2618.283215,1631.0*x^2 - 2417.0*x + 3308.0*x^3 - 5791.0*x^4 + 2618.0*x^5 + 710.5
589.0670674,-1909.071177,1980.804402,-799.0045741,443.863165,-312.8527134,1981.0*x^2 - 1909.0*x - 799.0*x^3 + 443.9*x^4 - 312.9*x^5 + 589.1
602.6711241,-1995.399083,1848.991222,550.6002053,-1863.214117,891.0360914,1849.0*x^2 - 1995.0*x + 550.6*x^3 - 1863.0*x^4 + 891.0*x^5 + 602.7
755.9115759,-3739.617249,9428.941918,-15476.73936,14623.58007,-5695.608494,9429.0*x^2 - 3740.0*x - 15480.0*x^3 + 14620.0*x^4 - 5696.0*x^5 + 755.9
769.5956187,-3562.273996,7763.355523,-10864.79127,9280.706173,-3442.273732,7763.0*x^2 - 3562.0*x - 10860.0*x^3 + 9281.0*x^4 - 3442.0*x^5 + 769.6
453.1326812,-1199.611678,1032.108936,-906.8890937,1244.370243,-608.3330322,1032.0*x^2 - 1200.0*x - 906.9*x^3 + 1244.0*x^4 - 608.3*x^5 + 453.1
874.1601881,-4339.078519,9759.208221,-12955.68615,9904.206949,-3273.76078,9759.0*x^2 - 4339.0*x - 12960.0*x^3 + 9904.0*x^4 - 3274.0*x^5 + 874.2
824.1006124,-3848.444467,7762.900565,-8810.566151,5620.58336,-1539.958584,7763.0*x^2 - 3848.0*x - 8811.0*x^3 + 5621.0*x^4 - 1540.0*x^5 + 824.1
805.4643457,-3630.833463,6827.540517,-6890.269033,3713.90724,-803.9756875,6828.0*x^2 - 3631.0*x - 6890.0*x^3 + 3714.0*x^4 - 804.0*x^5 + 805.5
638.8569275,-1722.75011,-820.0995656,7413.327741,-9108.746316,3662.832269,7413.0*x^3 - 820.1*x^2 - 1723.0*x - 9109.0*x^4 + 3663.0*x^5 + 638.9
668.0872307,-1860.765677,-1171.069352,9951.148698,-13193.82514,5741.0448,9951.0*x^3 - 1171.0*x^2 - 1861.0*x - 13190.0*x^4 + 5741.0*x^5 + 668.1
639.2652583,-1513.585732,-2142.844015,10453.3121,-12152.5653,4789.250178,10450.0*x^3 - 2143.0*x^2 - 1514.0*x - 12150.0*x^4 + 4789.0*x^5 + 639.3
821.4936108,-3204.738335,3499.529882,1732.040503,-5862.609873,3108.564041,3500.0*x^2 - 3205.0*x + 1732.0*x^3 - 5863.0*x^4 + 3109.0*x^5 + 821.5
533.7925591,-1553.156444,1271.114242,-398.9889867,669.1723438,-533.8231523,1271.0*x^2 - 1553.0*x - 399.0*x^3 + 669.2*x^4 - 533.8*x^5 + 533.8
832.8660473,-4256.219272,10436.86739,-15685.4701,13462.87787,-4858.698906,10440.0*x^2 - 4256.0*x - 15690.0*x^3 + 13460.0*x^4 - 4859.0*x^5 + 832.9
903.589944,-4705.812212,11656.21259,-17653.98577,15359.44807,-5654.85411,11660.0*x^2 - 4706.0*x - 17650.0*x^3 + 15360.0*x^4 - 5655.0*x^5 + 903.6
537.306031,-1803.030506,2510.363975,-2568.873272,2168.882704,-838.3329891,2510.0*x^2 - 1803.0*x - 2569.0*x^3 + 2169.0*x^4 - 838.3*x^5 + 537.3
728.2844153,-3494.652722,8556.320316,-13869.5995,13101.64245,-5113.100259,8556.0*x^2 - 3495.0*x - 13870.0*x^3 + 13100.0*x^4 - 5113.0*x^5 + 728.3
493.1328072,-1445.127976,1477.038868,-1133.998375,1161.975407,-542.2610454,1477.0*x^2 - 1445.0*x - 1134.0*x^3 + 1162.0*x^4 - 542.3*x^5 + 493.1
650.6212162,-2117.322219,1295.540619,2923.690647,-4860.895373,2163.462723,1296.0*x^2 - 2117.0*x + 2924.0*x^3 - 4861.0*x^4 + 2163.0*x^5 + 650.6
558.5844193,-1733.168016,1610.559664,-367.0152566,82.38171532,-148.7740271,1611.0*x^2 - 1733.0*x - 367.0*x^3 + 82.38*x^4 - 148.8*x^5 + 558.6
770.1827009,-3883.415688,9790.25892,-15609.50928,14182.01179,-5333.309819,9790.0*x^2 - 3883.0*x - 15610.0*x^3 + 14180.0*x^4 - 5333.0*x^5 + 770.2
739.9705954,-2549.54713,1440.226521,4988.534186,-8485.577687,3970.596109,1440.0*x^2 - 2550.0*x + 4989.0*x^3 - 8486.0*x^4 + 3971.0*x^5 + 740.0
695.4179526,-2687.492286,4150.987725,-3872.24208,2763.191189,-1073.737416,4151.0*x^2 - 2687.0*x - 3872.0*x^3 + 2763.0*x^4 - 1074.0*x^5 + 695.4
529.3381983,-1556.508934,1120.521349,574.4587946,-1025.438912,380.9259788,1121.0*x^2 - 1557.0*x + 574.5*x^3 - 1025.0*x^4 + 380.9*x^5 + 529.3
719.4673233,-2653.377122,3151.983571,-697.1070889,-1097.746863,587.4145802,3152.0*x^2 - 2653.0*x - 697.1*x^3 - 1098.0*x^4 + 587.4*x^5 + 719.5
546.9257491,-1757.366206,1968.097295,-1151.119133,685.3036417,-280.5256437,1968.0*x^2 - 1757.0*x - 1151.0*x^3 + 685.3*x^4 - 280.5*x^5 + 546.9
745.0106789,-2201.067234,-1050.497971,11269.0619,-15354.82819,6744.343009,11270.0*x^3 - 1050.0*x^2 - 2201.0*x - 15350.0*x^4 + 6744.0*x^5 + 745.0
883.4253252,-4446.133099,10191.3968,-13769.1389,10637.95105,-3531.031787,10190.0*x^2 - 4446.0*x - 13770.0*x^3 + 10640.0*x^4 - 3531.0*x^5 + 883.4
750.5834073,-3280.769703,6448.982175,-8102.890033,6548.296357,-2403.564398,6449.0*x^2 - 3281.0*x - 8103.0*x^3 + 6548.0*x^4 - 2404.0*x^5 + 750.6
891.0148722,-4365.402215,9490.145945,-11993.80899,8751.384654,-2796.987206,9490.0*x^2 - 4365.0*x - 11990.0*x^3 + 8751.0*x^4 - 2797.0*x^5 + 891.0
709.1601941,-2123.071872,-559.5007405,9286.655675,-12849.27666,5669.162006,9287.0*x^3 - 559.5*x^2 - 2123.0*x - 12850.0*x^4 + 5669.0*x^5 + 709.2
521.0422402,-1430.024821,946.94631,-178.2425359,846.5296018,-729.5465435,946.9*x^2 - 1430.0*x - 178.2*x^3 + 846.5*x^4 - 729.5*x^5 + 521.0
517.4550575,-1449.01098,1035.678343,-134.533198,491.9735669,-469.9268954,1036.0*x^2 - 1449.0*x - 134.5*x^3 + 492.0*x^4 - 469.9*x^5 + 517.5
860.6979062,-4420.009138,11061.94777,-17369.16894,15748.78719,-5993.72026,11060.0*x^2 - 4420.0*x - 17370.0*x^3 + 15750.0*x^4 - 5994.0*x^5 + 860.7
633.9750554,-2412.452076,3838.053056,-3879.778212,2817.967063,-1002.06719,3838.0*x^2 - 2412.0*x - 3880.0*x^3 + 2818.0*x^4 - 1002.0*x^5 + 634.0
608.340234,-1796.267562,413.3044336,4045.651015,-5517.674737,2299.47088,413.3*x^2 - 1796.0*x + 4046.0*x^3 - 5518.0*x^4 + 2299.0*x^5 + 608.3
533.9221751,-1445.81327,427.2784704,1934.289831,-2081.534739,645.5818992,427.3*x^2 - 1446.0*x + 1934.0*x^3 - 2082.0*x^4 + 645.6*x^5 + 533.9
783.8144971,-3293.280644,5503.269141,-4850.155973,2489.066242,-633.7819868,5503.0*x^2 - 3293.0*x - 4850.0*x^3 + 2489.0*x^4 - 633.8*x^5 + 783.8
687.7637711,-2617.092866,3463.512592,-1329.421342,-923.7367493,759.4851496,3464.0*x^2 - 2617.0*x - 1329.0*x^3 - 923.7*x^4 + 759.5*x^5 + 687.8
467.0015325,-1161.098985,506.0555098,299.9149362,235.2005165,-341.706655,506.1*x^2 - 1161.0*x + 299.9*x^3 + 235.2*x^4 - 341.7*x^5 + 467.0
717.649805,-2746.004983,3753.510039,-2050.870226,212.6733473,121.5239391,3754.0*x^2 - 2746.0*x - 2051.0*x^3 + 212.7*x^4 + 121.5*x^5 + 717.6
715.0417302,-2917.276608,5101.561007,-5722.941223,4501.014151,-1710.169687,5102.0*x^2 - 2917.0*x - 5723.0*x^3 + 4501.0*x^4 - 1710.0*x^5 + 715.0
860.4208045,-4357.103534,10393.29059,-15119.79378,12701.19258,-4542.984108,10390.0*x^2 - 4357.0*x - 15120.0*x^3 + 12700.0*x^4 - 4543.0*x^5 + 860.4
901.6709373,-4599.259477,10947.53561,-15824.38269,13269.15907,-4769.812982,10950.0*x^2 - 4599.0*x - 15820.0*x^3 + 13270.0*x^4 - 4770.0*x^5 + 901.7
693.2972519,-2165.631537,143.9510628,7286.420001,-10605.23952,4767.390915,144.0*x^2 - 2166.0*x + 7286.0*x^3 - 10610.0*x^4 + 4767.0*x^5 + 693.3
548.2847021,-1532.186231,630.507078,1645.526537,-1804.379216,520.1619271,630.5*x^2 - 1532.0*x + 1646.0*x^3 - 1804.0*x^4 + 520.2*x^5 + 548.3
514.7092689,-1367.652187,564.6833869,963.4969643,-655.0462701,-21.90897375,564.7*x^2 - 1368.0*x + 963.5*x^3 - 655.0*x^4 - 21.91*x^5 + 514.7
878.1414562,-4219.197453,8749.339278,-10144.91833,6575.950137,-1835.833788,8749.0*x^2 - 4219.0*x - 10140.0*x^3 + 6576.0*x^4 - 1836.0*x^5 + 878.1
640.1418737,-2241.251385,2810.503978,-1918.446569,1346.418231,-658.067754,2811.0*x^2 - 2241.0*x - 1918.0*x^3 + 1346.0*x^4 - 658.1*x^5 + 640.1
563.8155966,-1658.739649,1393.210111,-736.5265977,1449.622758,-1056.073902,1393.0*x^2 - 1659.0*x - 736.5*x^3 + 1450.0*x^4 - 1056.0*x^5 + 563.8
892.6270656,-4689.91726,11663.23733,-17447.96494,14786.19688,-5277.929921,11660.0*x^2 - 4690.0*x - 17450.0*x^3 + 14790.0*x^4 - 5278.0*x^5 + 892.6
573.6723196,-1614.232117,561.984203,2077.55014,-2216.009945,615.7541872,562.0*x^2 - 1614.0*x + 2078.0*x^3 - 2216.0*x^4 + 615.8*x^5 + 573.7
813.6528037,-4124.416438,10219.51044,-15846.88469,14116.04215,-5262.563676,10220.0*x^2 - 4124.0*x - 15850.0*x^3 + 14120.0*x^4 - 5263.0*x^5 + 813.7
521.0733524,-1212.148848,-205.7632463,1894.443776,-594.303619,-449.1782077,1894.0*x^3 - 205.8*x^2 - 1212.0*x - 594.3*x^4 - 449.2*x^5 + 521.1
678.5595558,-1971.657596,-442.5410565,7716.272337,-10212.6079,4319.782718,7716.0*x^3 - 442.5*x^2 - 1972.0*x - 10210.0*x^4 + 4320.0*x^5 + 678.6
635.7365826,-1910.0054,660.6980221,3391.581925,-4438.137307,1681.092234,660.7*x^2 - 1910.0*x + 3392.0*x^3 - 4438.0*x^4 + 1681.0*x^5 + 635.7
863.5281088,-4109.344193,8515.093185,-10094.1622,6886.749475,-2070.489773,8515.0*x^2 - 4109.0*x - 10090.0*x^3 + 6887.0*x^4 - 2070.0*x^5 + 863.5
679.4461569,-2202.115671,1092.495863,3922.509496,-6098.955033,2666.107624,1092.0*x^2 - 2202.0*x + 3923.0*x^3 - 6099.0*x^4 + 2666.0*x^5 + 679.4
601.6905699,-2066.071282,2638.03498,-2067.931819,1613.788686,-731.6405257,2638.0*x^2 - 2066.0*x - 2068.0*x^3 + 1614.0*x^4 - 731.6*x^5 + 601.7
733.9378499,-2206.160011,-681.5998534,10068.93669,-13892.36676,6116.618305,10070.0*x^3 - 681.6*x^2 - 2206.0*x - 13890.0*x^4 + 6117.0*x^5 + 733.9
826.994575,-4190.878957,10256.93038,-15581.19262,13621.81865,-5011.042493,10260.0*x^2 - 4191.0*x - 15580.0*x^3 + 13620.0*x^4 - 5011.0*x^5 + 827.0
586.7384777,-1822.611823,1376.562739,842.6195075,-1502.039684,531.6246414,1377.0*x^2 - 1823.0*x + 842.6*x^3 - 1502.0*x^4 + 531.6*x^5 + 586.7
807.7360756,-4100.919168,10478.82158,-17196.97443,16221.33779,-6332.570774,10480.0*x^2 - 4101.0*x - 17200.0*x^3 + 16220.0*x^4 - 6333.0*x^5 + 807.7
749.3001431,-2555.975226,1161.724532,6013.214523,-9827.659885,4579.119555,1162.0*x^2 - 2556.0*x + 6013.0*x^3 - 9828.0*x^4 + 4579.0*x^5 + 749.3
769.4330694,-3883.964148,10062.46797,-16871.00724,16124.35654,-6320.058319,10060.0*x^2 - 3884.0*x - 16870.0*x^3 + 16120.0*x^4 - 6320.0*x^5 + 769.4
538.0220017,-1333.351707,-245.7406625,3191.476671,-2975.286427,825.0023731,3191.0*x^3 - 245.7*x^2 - 1333.0*x - 2975.0*x^4 + 825.0*x^5 + 538.0
650.5965138,-1928.941419,123.7412817,5590.759326,-7514.473481,3142.166153,123.7*x^2 - 1929.0*x + 5591.0*x^3 - 7514.0*x^4 + 3142.0*x^5 + 650.6
702.5939472,-3229.739234,7420.532728,-11398.57549,10453.43981,-4012.443015,7421.0*x^2 - 3230.0*x - 11400.0*x^3 + 10450.0*x^4 - 4012.0*x^5 + 702.6
612.6036584,-1752.49822,147.0980846,4439.418356,-5626.683559,2219.734378,147.1*x^2 - 1752.0*x + 4439.0*x^3 - 5627.0*x^4 + 2220.0*x^5 + 612.6
852.0974404,-4115.701849,9089.367295,-12256.64869,9854.685717,-3475.178794,9089.0*x^2 - 4116.0*x - 12260.0*x^3 + 9855.0*x^4 - 3475.0*x^5 + 852.1
648.4924155,-2921.664417,6804.441716,-10791.49136,10063.35445,-3856.739156,6804.0*x^2 - 2922.0*x - 10790.0*x^3 + 10060.0*x^4 - 3857.0*x^5 + 648.5
635.8008713,-2138.725328,1833.162021,1355.011072,-3099.814351,1460.207566,1833.0*x^2 - 2139.0*x + 1355.0*x^3 - 3100.0*x^4 + 1460.0*x^5 + 635.8
774.45671,-3321.576128,5752.600381,-5184.168579,2458.643018,-461.9658888,5753.0*x^2 - 3322.0*x - 5184.0*x^3 + 2459.0*x^4 - 462.0*x^5 + 774.5
732.784406,-2480.551137,1143.145903,5656.397015,-9226.179558,4286.975146,1143.0*x^2 - 2481.0*x + 5656.0*x^3 - 9226.0*x^4 + 4287.0*x^5 + 732.8
756.1726708,-3283.300613,6301.975391,-7608.130764,5945.420466,-2146.544591,6302.0*x^2 - 3283.0*x - 7608.0*x^3 + 5945.0*x^4 - 2147.0*x^5 + 756.2
564.9373474,-1495.25685,-23.79799233,3416.910009,-3657.479652,1205.682644,3417.0*x^3 - 23.8*x^2 - 1495.0*x - 3657.0*x^4 + 1206.0*x^5 + 564.9
714.8402535,-2125.242644,-750.180378,9984.138051,-13767.24548,6087.766315,9984.0*x^3 - 750.2*x^2 - 2125.0*x - 13770.0*x^4 + 6088.0*x^5 + 714.8
880.0938612,-4563.001803,11266.42719,-16971.72053,14632.16334,-5326.699298,11270.0*x^2 - 4563.0*x - 16970.0*x^3 + 14630.0*x^4 - 5327.0*x^5 + 880.1
